iteration,binary_logloss
198,0.004730716134445976
199,0.004732101791395788
200,0.0047320203612605085
201,0.004732094895959118
202,0.004731915562588749
203,0.0047348995084770295
204,0.00473499884434367
205,0.004734939480251461
206,0.004741086792419562
207,0.004741919560515863
208,0.004743217445915459
209,0.004745167576366595
210,0.004750362543656628
211,0.00475593094689551
212,0.004755803674123813
213,0.004760603647185988
214,0.0047683026283426655
215,0.004770938295785316
216,0.004771570416443787
217,0.004773882766343594
218,0.004776212296365255
219,0.004776221865456519
220,0.004782075537888016
221,0.004773813026443439
222,0.0047758113919525395
223,0.004769962826284573
224,0.004770354252676678
225,0.004775798820944832
226,0.0047765022449639824
227,0.00478526921512133
228,0.0047931579087189665
229,0.004792196916192546
230,0.004791740853387056
231,0.004791090432268579
232,0.004791585787573893
233,0.004817571156487406
234,0.004818382921531077
235,0.0048157422211637805
236,0.004815201750586181
237,0.004816812179411826
238,0.004816764697124632
239,0.004817233076477944
240,0.004815549313262777
241,0.004816433647207696
242,0.004815314413697766
243,0.004814520275313613
244,0.0048198253534263566
245,0.00482083677360311
246,0.004820800482207329
247,0.004820897149129935
248,0.004819357007557868
249,0.00482204591952564
250,0.0048221995280461
251,0.0048216805217753175
252,0.004823707806962834
253,0.004823076589040579
254,0.0048256397839534365
255,0.0048349952250568255
256,0.00483596911403178
257,0.004836440843053137
258,0.0048353864952958465
259,0.004837256389083573
260,0.004836218539858404
261,0.0048367719350505345
262,0.004837664980237414
263,0.0048377819950451385
264,0.004835938234460093
265,0.004837483041570536
266,0.0048387949062274034
267,0.004840460186414988
268,0.004841941435610114
269,0.004842356965405777
270,0.004844728913138827
271,0.004847475399196912
272,0.004847942777812595
273,0.004850859421492391
274,0.004851086460346584
275,0.004851208979635248
276,0.004852127593332055
277,0.0048605102847397086
278,0.0048565218642468546
279,0.004856977300278193
280,0.004858176953139944
281,0.004860570634856405
282,0.004860504446630484
283,0.004867251120162118
284,0.004866988302904516
285,0.004871143431026026
286,0.004870960416047938
287,0.004880404771995752
288,0.004887212882721433
289,0.004890808203989616
290,0.004890046721572618
291,0.0048916304972082365
292,0.004890960043148881
293,0.004893286383178792
294,0.004897320995187735
295,0.004899031949181333
296,0.004900857447288114
297,0.004902134558968762
298,0.004901701904387326
299,0.004906774816151424
300,0.004908645091816322
